Year,"Country of origin","Country of asylum","Refugees under UNHCR's mandate",Asylum-seekers,"Returned refugees","IDPs of concern to UNHCR","Returned IDPss","Stateless persons","Others of concern","Other people in need of international protection","Host Community"
2010,"Bolivia (Plurinational State of)",Argentina,5,0,0,0,0,0,0,,0
2010,Chile,Argentina,336,0,0,0,0,0,0,,0
2010,Colombia,Argentina,403,203,0,0,0,0,0,,0
2010,"Costa Rica",Argentina,6,0,0,0,0,0,0,,0
2010,Cuba,Argentina,338,29,0,0,0,0,0,,0
2010,"Dominican Rep.",Argentina,0,119,0,0,0,0,0,,0
2010,Ecuador,Argentina,13,5,0,0,0,0,0,,0
2010,Haiti,Argentina,47,36,0,0,0,0,0,,0
2010,Honduras,Argentina,0,5,0,0,0,0,0,,0
2010,Paraguay,Argentina,5,8,0,0,0,0,0,,0
2010,Peru,Argentina,585,0,0,0,0,0,0,,0
2010,"El Salvador",Argentina,6,5,0,0,0,0,0,,0
2010,"United States of America",Argentina,5,0,0,0,0,0,0,,0
2010,"Venezuela (Bolivarian Republic of)",Argentina,0,5,0,0,0,0,0,,0
2010,Cuba,Bahamas,27,0,0,0,0,0,0,,0
2010,Haiti,Bahamas,0,8,0,0,0,0,0,,0
2010,Chile,"Bolivia (Plurinational State of)",8,0,0,0,0,0,0,,0
2010,Colombia,"Bolivia (Plurinational State of)",127,33,0,0,0,0,0,,0
2010,Cuba,"Bolivia (Plurinational State of)",9,0,0,0,0,0,0,,0
2010,Honduras,"Bolivia (Plurinational State of)",0,5,0,0,0,0,0,,0
2010,Peru,"Bolivia (Plurinational State of)",515,5,0,0,0,0,0,,0
2010,Argentina,Brazil,11,0,0,0,0,0,0,,0
2010,"Bolivia (Plurinational State of)",Brazil,119,11,0,0,0,0,0,,0
2010,Chile,Brazil,21,0,0,0,0,0,0,,0
2010,Colombia,Brazil,602,16,7,0,0,0,0,,0
2010,Cuba,Brazil,133,29,0,0,0,0,0,,0
2010,Ecuador,Brazil,26,0,0,0,0,0,0,,0
2010,Haiti,Brazil,5,592,0,0,0,0,0,,0
2010,Paraguay,Brazil,7,0,0,0,0,0,0,,0
2010,Peru,Brazil,45,0,0,0,0,0,0,,0
2010,"El Salvador",Brazil,5,0,0,0,0,0,0,,0
2010,"United States of America",Brazil,0,7,0,0,0,0,0,,0
2010,Guatemala,Belize,0,5,0,0,0,0,0,,0
2010,Honduras,Belize,0,5,0,0,0,0,0,,0
2010,"El Salvador",Belize,134,21,0,0,0,0,0,,0
2010,"Antigua and Barbuda",Canada,28,27,0,0,0,0,0,,0
2010,Argentina,Canada,363,63,0,0,0,0,0,,0
2010,Barbados,Canada,29,63,0,0,0,0,0,,0
2010,Bahamas,Canada,5,28,0,0,0,0,0,,0
2010,"Bolivia (Plurinational State of)",Canada,165,28,0,0,0,0,0,,0
2010,Brazil,Canada,168,179,0,0,0,0,0,,0
2010,Belize,Canada,5,5,0,0,0,0,0,,0
2010,Chile,Canada,162,110,0,0,0,0,0,,0
2010,Colombia,Canada,16054,2692,0,0,0,0,0,,0
2010,"Costa Rica",Canada,320,74,0,0,0,0,0,,0
2010,Cuba,Canada,1821,264,0,0,0,0,0,,0
2010,Dominica,Canada,43,16,0,0,0,0,0,,0
2010,"Dominican Rep.",Canada,129,175,0,0,0,0,0,,0
2010,Ecuador,Canada,226,91,0,0,0,0,0,,0
2010,Grenada,Canada,325,63,0,0,0,0,0,,0
2010,Guatemala,Canada,678,619,0,0,0,0,0,,0
2010,Guyana,Canada,602,160,0,0,0,0,0,,0
2010,Haiti,Canada,2906,3936,0,0,0,0,0,,0
2010,Honduras,Canada,492,612,0,0,0,0,0,,0
2010,Jamaica,Canada,348,520,0,0,0,0,0,,0
2010,"Saint Lucia",Canada,328,683,0,0,0,0,0,,0
2010,Mexico,Canada,5281,9322,0,0,0,0,0,,0
2010,Nicaragua,Canada,132,87,0,0,0,0,0,,0
2010,Panama,Canada,45,41,0,0,0,0,0,,0
2010,Paraguay,Canada,40,11,0,0,0,0,0,,0
2010,Peru,Canada,2209,257,0,0,0,0,0,,0
2010,"El Salvador",Canada,912,1117,0,0,0,0,0,,0
2010,"Saint Kitts and Nevis",Canada,5,12,0,0,0,0,0,,0
2010,Suriname,Canada,10,5,0,0,0,0,0,,0
2010,"Trinidad and Tobago",Canada,192,141,0,0,0,0,0,,0
2010,Uruguay,Canada,147,44,0,0,0,0,0,,0
2010,"United States of America",Canada,2637,818,0,0,0,0,0,,0
2010,"Saint Vincent and the Grenadines",Canada,941,1047,0,0,0,0,0,,0
2010,"Venezuela (Bolivarian Republic of)",Canada,680,354,0,0,0,0,0,,0
2010,"Bolivia (Plurinational State of)",Chile,0,5,0,0,0,0,0,,0
2010,Colombia,Chile,884,246,0,0,0,0,0,,0
2010,Cuba,Chile,18,10,0,0,0,0,0,,0
2010,Ecuador,Chile,17,0,0,0,0,0,0,,0
2010,Peru,Chile,117,0,0,0,0,0,0,,0
2010,Colombia,Colombia,0,0,0,3672054,0,0,0,,0
2010,Cuba,Colombia,58,68,0,0,0,0,0,,0
2010,Nicaragua,Colombia,24,0,0,0,0,0,0,,0
2010,Peru,Colombia,14,5,0,0,0,0,0,,0
2010,"El Salvador",Colombia,7,0,0,0,0,0,0,,0
2010,"Venezuela (Bolivarian Republic of)",Colombia,17,7,0,0,0,0,0,,0
2010,"Bolivia (Plurinational State of)","Costa Rica",8,0,0,0,0,0,0,,0
2010,Colombia,"Costa Rica",10214,296,20,0,0,0,0,,0
2010,Cuba,"Costa Rica",722,40,0,0,0,0,0,,0
2010,"Dominican Rep.","Costa Rica",6,0,0,0,0,0,0,,0
2010,Guatemala,"Costa Rica",32,5,0,0,0,0,0,,0
2010,Haiti,"Costa Rica",38,0,0,0,0,0,0,,0
2010,Honduras,"Costa Rica",13,14,0,0,0,0,0,,0
2010,Mexico,"Costa Rica",7,0,0,0,0,0,0,,0
2010,Nicaragua,"Costa Rica",597,7,20,0,0,0,0,,0
2010,Panama,"Costa Rica",18,0,0,0,0,0,0,,0
2010,Peru,"Costa Rica",228,0,0,0,0,0,0,,0
2010,"El Salvador","Costa Rica",100,0,0,0,0,0,0,,0
2010,"United States of America","Costa Rica",0,5,0,0,0,0,0,,0
2010,"Venezuela (Bolivarian Republic of)","Costa Rica",217,0,0,0,0,0,0,,0
2010,Colombia,Cuba,5,0,0,0,0,0,0,,0
2010,Haiti,"Dominican Rep.",595,1750,0,0,0,0,0,,0
2010,Argentina,Ecuador,5,11,0,0,0,0,0,,0
2010,"Bolivia (Plurinational State of)",Ecuador,0,17,0,0,0,0,0,,0
2010,Brazil,Ecuador,0,11,0,0,0,0,0,,0
2010,Canada,Ecuador,0,5,0,0,0,0,0,,0
2010,Chile,Ecuador,5,31,0,0,0,0,0,,0
2010,Colombia,Ecuador,120403,39744,0,0,0,0,0,,0
2010,Cuba,Ecuador,244,3528,0,0,0,0,0,,0
2010,"Dominican Rep.",Ecuador,5,64,0,0,0,0,0,,0
2010,Haiti,Ecuador,22,639,0,0,0,0,0,,0
2010,Honduras,Ecuador,0,5,0,0,0,0,0,,0
2010,Mexico,Ecuador,0,11,0,0,0,0,0,,0
2010,Peru,Ecuador,97,4443,0,0,0,0,0,,0
2010,"El Salvador",Ecuador,5,0,0,0,0,0,0,,0
2010,Uruguay,Ecuador,0,5,0,0,0,0,0,,0
2010,"United States of America",Ecuador,5,14,0,0,0,0,0,,0
2010,"Venezuela (Bolivarian Republic of)",Ecuador,5,60,0,0,0,0,0,,0
2010,Colombia,Guatemala,5,0,0,0,0,0,0,,0
2010,Nicaragua,Guatemala,104,0,0,0,0,0,0,,0
2010,"El Salvador",Guatemala,28,0,0,0,0,0,0,,0
2010,Cuba,Haiti,0,5,0,0,0,0,0,,0
2010,Haiti,Honduras,6,0,0,0,0,0,0,,0
2010,Haiti,Jamaica,19,0,0,0,0,0,0,,0
2010,Colombia,Mexico,233,30,0,0,0,0,0,,0
2010,Cuba,Mexico,30,6,0,0,0,0,0,,0
2010,Ecuador,Mexico,0,5,0,0,0,0,0,,0
2010,Guatemala,Mexico,289,24,0,0,0,0,0,,0
2010,Haiti,Mexico,182,0,0,0,0,0,0,,0
2010,Honduras,Mexico,69,18,0,0,0,0,0,,0
2010,Nicaragua,Mexico,13,0,0,0,0,0,0,,0
2010,Peru,Mexico,10,5,0,0,0,0,0,,0
2010,"El Salvador",Mexico,241,27,0,0,0,0,0,,0
2010,"United States of America",Mexico,0,5,0,0,0,0,0,,0
2010,"Venezuela (Bolivarian Republic of)",Mexico,9,0,0,0,0,0,0,,0
2010,Colombia,Nicaragua,6,0,0,0,0,0,0,,0
2010,Cuba,Nicaragua,6,0,0,0,0,0,0,,0
2010,Guatemala,Nicaragua,5,0,0,0,0,0,0,,0
2010,Honduras,Nicaragua,28,5,0,0,0,0,0,,0
2010,"El Salvador",Nicaragua,14,0,0,0,0,0,0,,0
2010,Colombia,Panama,15432,217,5,0,0,0,0,,0
2010,Cuba,Panama,1093,21,0,0,0,0,0,,0
2010,Ecuador,Panama,0,5,0,0,0,0,0,,0
2010,Guatemala,Panama,11,0,0,0,0,0,0,,0
2010,Haiti,Panama,11,0,0,0,0,0,0,,0
2010,Nicaragua,Panama,172,8,0,0,0,0,0,,0
2010,Peru,Panama,21,0,0,0,0,0,0,,0
2010,"El Salvador",Panama,269,5,0,0,0,0,0,,0
2010,"Venezuela (Bolivarian Republic of)",Panama,5,0,0,0,0,0,0,,0
2010,Colombia,Paraguay,31,0,0,0,0,0,0,,0
2010,Cuba,Paraguay,52,0,0,0,0,0,0,,0
2010,"Bolivia (Plurinational State of)",Peru,0,5,0,0,0,0,0,,0
2010,Colombia,Peru,307,143,0,0,0,0,0,,0
2010,Cuba,Peru,593,75,0,0,0,0,0,,0
2010,Ecuador,Peru,5,0,0,0,0,0,0,,0
2010,Haiti,Peru,10,5,0,0,0,0,0,,0
2010,"Venezuela (Bolivarian Republic of)",Peru,13,9,0,0,0,0,0,,0
2010,Colombia,"El Salvador",5,0,0,0,0,0,0,,0
2010,Honduras,"El Salvador",7,18,0,0,0,0,0,,0
2010,Nicaragua,"El Salvador",27,0,0,0,0,0,0,,0
2010,Colombia,"Trinidad and Tobago",5,0,0,0,0,0,0,,0
2010,Cuba,"Trinidad and Tobago",0,5,0,0,0,0,0,,0
2010,Haiti,"Trinidad and Tobago",5,0,0,0,0,0,0,,0
2010,Argentina,Uruguay,0,5,0,0,0,0,0,,0
